,Datetime,PJME_MW,predicted
17681,2017-09-18 06:00:00,26598.0,26634.40437571736
17682,2017-09-18 07:00:00,29876.0,29921.516430020612
17683,2017-09-18 08:00:00,31684.0,31639.17934595717
17684,2017-09-18 09:00:00,32580.0,32629.660854834896
17685,2017-09-18 10:00:00,33331.0,33283.04886446407
17686,2017-09-18 11:00:00,34018.0,33984.651420150534
17687,2017-09-18 12:00:00,34539.0,34497.09482923266
17688,2017-09-18 13:00:00,34980.0,35004.3995295721
17689,2017-09-18 14:00:00,35461.0,35419.702850749665
17690,2017-09-18 15:00:00,35814.0,35793.268561888355
17691,2017-09-18 16:00:00,36078.0,36091.807646944
17692,2017-09-18 17:00:00,36509.0,36508.80167762362
17693,2017-09-18 18:00:00,36767.0,36730.6225499491
17694,2017-09-18 19:00:00,36275.0,36277.153540497144
17695,2017-09-18 20:00:00,36675.0,36659.06626669889
17696,2017-09-18 21:00:00,36016.0,36024.59392138539
17697,2017-09-18 22:00:00,33960.0,33963.849593131155
17698,2017-09-18 23:00:00,31117.0,31165.950717160515
17699,2017-09-19 00:00:00,28527.0,28563.351722696185
17700,2017-09-17 01:00:00,26823.0,26773.36673718559
17701,2017-09-17 02:00:00,25304.0,25271.6011856922
17702,2017-09-17 03:00:00,24243.0,24284.31375536681
17703,2017-09-17 04:00:00,23625.0,23628.945741783915
17704,2017-09-17 05:00:00,23330.0,23355.946821135916
17705,2017-09-17 06:00:00,23547.0,23547.350665591523
17706,2017-09-17 07:00:00,24097.0,24125.57642388011
17707,2017-09-17 08:00:00,24861.0,24824.27734799995
17708,2017-09-17 09:00:00,26634.0,26657.790179872678
17709,2017-09-17 10:00:00,28377.0,28413.960696477858
17710,2017-09-17 11:00:00,29828.0,29804.564904565734
17711,2017-09-17 12:00:00,30973.0,30959.836584692097
17712,2017-09-17 13:00:00,32298.0,32307.058179945827
17713,2017-09-17 14:00:00,33553.0,33589.82422807858
17714,2017-09-17 15:00:00,34761.0,34801.77944674375
17715,2017-09-17 16:00:00,35767.0,35770.442563075514
17716,2017-09-17 17:00:00,36678.0,36693.806527953646
17717,2017-09-17 18:00:00,37055.0,37092.29105836361
17718,2017-09-17 19:00:00,36480.0,36453.12972322622
17719,2017-09-17 20:00:00,36489.0,36521.521436118004
17720,2017-09-17 21:00:00,35726.0,35702.18543542877
17721,2017-09-17 22:00:00,33611.0,33619.100399529445
17722,2017-09-17 23:00:00,30853.0,30896.466499578775
17723,2017-09-18 00:00:00,28266.0,28267.149481952096
17724,2017-09-16 01:00:00,27020.0,26979.341035135276
17725,2017-09-16 02:00:00,25390.0,25429.5809796073
17726,2017-09-16 03:00:00,24307.0,24315.49692666235
17727,2017-09-16 04:00:00,23672.0,23629.115086012684
17728,2017-09-16 05:00:00,23440.0,23391.05285044121
17729,2017-09-16 06:00:00,23883.0,23859.128284073086
17730,2017-09-16 07:00:00,24636.0,24598.028865480497
17731,2017-09-16 08:00:00,25637.0,25649.843470629443
17732,2017-09-16 09:00:00,27776.0,27785.67156785031
17733,2017-09-16 10:00:00,30012.0,30046.08810145704
17734,2017-09-16 11:00:00,32082.0,32083.336132730725
17735,2017-09-16 12:00:00,33873.0,33848.312093226436
17736,2017-09-16 13:00:00,35241.0,35196.02826138401
17737,2017-09-16 14:00:00,36258.0,36209.05047492231
17738,2017-09-16 15:00:00,37031.0,37073.577830892486
17739,2017-09-16 16:00:00,37577.0,37541.45125075876
17740,2017-09-16 17:00:00,37903.0,37902.91947427992
17741,2017-09-16 18:00:00,37518.0,37547.478298415816
17742,2017-09-16 19:00:00,36425.0,36467.8633064721
17743,2017-09-16 20:00:00,36060.0,36030.16957050919
17744,2017-09-16 21:00:00,35244.0,35217.19325078187
17745,2017-09-16 22:00:00,33499.0,33466.97495927493
17746,2017-09-16 23:00:00,31229.0,31194.893094683124
17747,2017-09-17 00:00:00,28901.0,28896.495519806853
17748,2017-09-15 01:00:00,26579.0,26592.590523536266
17749,2017-09-15 02:00:00,25088.0,25108.626083496478
17750,2017-09-15 03:00:00,24215.0,24197.719858987
17751,2017-09-15 04:00:00,23739.0,23751.381131474976
17752,2017-09-15 05:00:00,23910.0,23860.236868136686
17753,2017-09-15 06:00:00,25512.0,25550.827315698803
17754,2017-09-15 07:00:00,28358.0,28394.97521676159
17755,2017-09-15 08:00:00,29903.0,29907.40855925187
17756,2017-09-15 09:00:00,31227.0,31201.337032945128
17757,2017-09-15 10:00:00,32620.0,32667.22275245877
17758,2017-09-15 11:00:00,34088.0,34119.064160025344
17759,2017-09-15 12:00:00,35454.0,35405.695403921134
17760,2017-09-15 13:00:00,36735.0,36731.96411893726
17761,2017-09-15 14:00:00,37969.0,37929.20782324405
17762,2017-09-15 15:00:00,38654.0,38617.22408888606
17763,2017-09-15 16:00:00,39265.0,39215.13083640837
17764,2017-09-15 17:00:00,39765.0,39783.77126362744
17765,2017-09-15 18:00:00,39563.0,39538.252046349764
17766,2017-09-15 19:00:00,38151.0,38131.48426939497
17767,2017-09-15 20:00:00,37444.0,37398.70337206024
17768,2017-09-15 21:00:00,36443.0,36393.7944515883
17769,2017-09-15 22:00:00,34499.0,34528.27228152885
17770,2017-09-15 23:00:00,31955.0,31971.14095937491
17771,2017-09-16 00:00:00,29304.0,29292.23184878179
17772,2017-09-14 01:00:00,25850.0,25806.989829174523
17773,2017-09-14 02:00:00,24627.0,24654.58080935222
17774,2017-09-14 03:00:00,23875.0,23917.635561266212
17775,2017-09-14 04:00:00,23658.0,23660.74312663757
17776,2017-09-14 05:00:00,24048.0,24011.89472009697
17777,2017-09-14 06:00:00,25840.0,25855.25329829771
17778,2017-09-14 07:00:00,29071.0,29028.151723767365
17779,2017-09-14 08:00:00,30987.0,30953.552815854626
17780,2017-09-14 09:00:00,31959.0,31956.073254482555
17781,2017-09-14 10:00:00,32765.0,32739.903310742742
17782,2017-09-14 11:00:00,33802.0,33845.02141773556
17783,2017-09-14 12:00:00,34882.0,34912.887087650575
17784,2017-09-14 13:00:00,35636.0,35613.67668676451
17785,2017-09-14 14:00:00,36629.0,36675.37942120657
17786,2017-09-14 15:00:00,37266.0,37253.82950139384
17787,2017-09-14 16:00:00,37638.0,37644.83731842577
17788,2017-09-14 17:00:00,37859.0,37865.40128411408
17789,2017-09-14 18:00:00,37724.0,37738.95860720834
17790,2017-09-14 19:00:00,36923.0,36897.36285689803
17791,2017-09-14 20:00:00,37148.0,37190.20513381033
17792,2017-09-14 21:00:00,36600.0,36576.56772159534
17793,2017-09-14 22:00:00,34519.0,34535.4840857381
17794,2017-09-14 23:00:00,31641.0,31667.576084026074
17795,2017-09-15 00:00:00,28801.0,28839.151144212618
17796,2017-09-13 01:00:00,23895.0,23890.69360990298
17797,2017-09-13 02:00:00,22762.0,22783.16846016277
17798,2017-09-13 03:00:00,22142.0,22100.53880580285
17799,2017-09-13 04:00:00,21922.0,21949.80197894742
17800,2017-09-13 05:00:00,22395.0,22420.565699905157
17801,2017-09-13 06:00:00,24150.0,24141.060473171114
17802,2017-09-13 07:00:00,27191.0,27172.345767271
17803,2017-09-13 08:00:00,28875.0,28863.019992077843
17804,2017-09-13 09:00:00,29764.0,29723.056640298757
17805,2017-09-13 10:00:00,30547.0,30560.780564000117
17806,2017-09-13 11:00:00,31419.0,31460.303222398845
17807,2017-09-13 12:00:00,32228.0,32244.57262118926
17808,2017-09-13 13:00:00,32931.0,32939.052062694274
17809,2017-09-13 14:00:00,33629.0,33678.07041204506
17810,2017-09-13 15:00:00,33906.0,33910.18381309751
17811,2017-09-13 16:00:00,34000.0,33984.58311137573
17812,2017-09-13 17:00:00,34416.0,34436.46613670245
17813,2017-09-13 18:00:00,34956.0,34958.1427604859
17814,2017-09-13 19:00:00,34750.0,34797.20894538082
17815,2017-09-13 20:00:00,35244.0,35283.7955092844
17816,2017-09-13 21:00:00,34884.0,34928.684166878455
17817,2017-09-13 22:00:00,33069.0,33019.10219751855
17818,2017-09-13 23:00:00,30397.0,30380.4211197153
17819,2017-09-14 00:00:00,27866.0,27878.7220527847
17820,2017-09-12 01:00:00,22850.0,22830.831859852755
17821,2017-09-12 02:00:00,21799.0,21814.644374018397
17822,2017-09-12 03:00:00,21277.0,21298.495164501917
17823,2017-09-12 04:00:00,21051.0,21063.32838827395
17824,2017-09-12 05:00:00,21515.0,21510.826096896795
17825,2017-09-12 06:00:00,23218.0,23237.67527442782
17826,2017-09-12 07:00:00,26181.0,26209.037641147774
17827,2017-09-12 08:00:00,27658.0,27677.60887749651
17828,2017-09-12 09:00:00,28386.0,28417.200327896484
17829,2017-09-12 10:00:00,28916.0,28960.72518974009
17830,2017-09-12 11:00:00,29547.0,29507.251130598277
17831,2017-09-12 12:00:00,30126.0,30166.64194657031
17832,2017-09-12 13:00:00,30755.0,30732.3518795875
17833,2017-09-12 14:00:00,31405.0,31411.37692360428
17834,2017-09-12 15:00:00,31941.0,31985.237148864966
17835,2017-09-12 16:00:00,32557.0,32569.00726249169
17836,2017-09-12 17:00:00,33115.0,33073.41704782415
17837,2017-09-12 18:00:00,33209.0,33208.92273616721
17838,2017-09-12 19:00:00,32678.0,32717.43482209782
17839,2017-09-12 20:00:00,33045.0,33036.20945132025
17840,2017-09-12 21:00:00,32755.0,32789.795793359655
17841,2017-09-12 22:00:00,30789.0,30818.418312202426
17842,2017-09-12 23:00:00,28067.0,28107.643212081854
17843,2017-09-13 00:00:00,25705.0,25681.307352831805
17844,2017-09-11 01:00:00,21569.0,21568.65551261741
17845,2017-09-11 02:00:00,20699.0,20682.521012938967
17846,2017-09-11 03:00:00,20297.0,20300.42683589371
17847,2017-09-11 04:00:00,20200.0,20151.91228878878
17848,2017-09-11 05:00:00,20713.0,20687.167315256705
17849,2017-09-11 06:00:00,22534.0,22581.403625284653
17850,2017-09-11 07:00:00,25365.0,25375.31302832684
17851,2017-09-11 08:00:00,26914.0,26881.3324642813
17852,2017-09-11 09:00:00,27520.0,27520.831780937046
17853,2017-09-11 10:00:00,28062.0,28081.798698001287
17854,2017-09-11 11:00:00,28575.0,28585.372118336447
17855,2017-09-11 12:00:00,29016.0,29016.192417995924
17856,2017-09-11 13:00:00,29332.0,29349.396100303966
17857,2017-09-11 14:00:00,29898.0,29864.694339236226
17858,2017-09-11 15:00:00,30373.0,30366.818692332832
17859,2017-09-11 16:00:00,30840.0,30865.02611160482
17860,2017-09-11 17:00:00,31303.0,31310.945584658617
17861,2017-09-11 18:00:00,31297.0,31337.627944625652
17862,2017-09-11 19:00:00,31003.0,30997.376097103268
17863,2017-09-11 20:00:00,31593.0,31556.2178990198
17864,2017-09-11 21:00:00,31287.0,31241.875918091297
17865,2017-09-11 22:00:00,29361.0,29358.74445048809
17866,2017-09-11 23:00:00,26777.0,26770.75728289457
17867,2017-09-12 00:00:00,24522.0,24497.651284851403
17868,2017-09-10 01:00:00,21469.0,21478.0515601435
17869,2017-09-10 02:00:00,20521.0,20496.01757779024
17870,2017-09-10 03:00:00,19922.0,19893.632100849296
17871,2017-09-10 04:00:00,19612.0,19624.221799839845
17872,2017-09-10 05:00:00,19558.0,19602.49422632606
17873,2017-09-10 06:00:00,19902.0,19872.27745072681
17874,2017-09-10 07:00:00,20356.0,20324.28222338575
17875,2017-09-10 08:00:00,21000.0,21001.935029148848
17876,2017-09-10 09:00:00,22272.0,22233.94381407222
17877,2017-09-10 10:00:00,23238.0,23217.408803428974
17878,2017-09-10 11:00:00,23871.0,23920.07598503475
17879,2017-09-10 12:00:00,24339.0,24373.10435168624
17880,2017-09-10 13:00:00,24751.0,24771.612270414123
17881,2017-09-10 14:00:00,25058.0,25010.602419104292
17882,2017-09-10 15:00:00,25403.0,25379.507353356887
17883,2017-09-10 16:00:00,25903.0,25909.966850061246
17884,2017-09-10 17:00:00,26712.0,26733.028090811025
17885,2017-09-10 18:00:00,27409.0,27425.837506041426
17886,2017-09-10 19:00:00,27614.0,27582.54617837071
17887,2017-09-10 20:00:00,28375.0,28371.628630125837
17888,2017-09-10 21:00:00,28529.0,28498.85064755916
17889,2017-09-10 22:00:00,26992.0,27034.357006720074
17890,2017-09-10 23:00:00,24892.0,24897.74156429936
17891,2017-09-11 00:00:00,22995.0,22984.02592712662
17892,2017-09-09 01:00:00,22564.0,22605.8018691537
17893,2017-09-09 02:00:00,21462.0,21502.39610433043
17894,2017-09-09 03:00:00,20767.0,20767.41005171193
17895,2017-09-09 04:00:00,20424.0,20442.67778948482
17896,2017-09-09 05:00:00,20403.0,20384.884487161766
17897,2017-09-09 06:00:00,20899.0,20879.766336384906
17898,2017-09-09 07:00:00,21640.0,21644.95621873086
17899,2017-09-09 08:00:00,22570.0,22604.664467272338
17900,2017-09-09 09:00:00,23949.0,23958.715991411696
17901,2017-09-09 10:00:00,24844.0,24839.90389980674
17902,2017-09-09 11:00:00,25406.0,25422.4141491905
17903,2017-09-09 12:00:00,25602.0,25633.22928393629
17904,2017-09-09 13:00:00,25739.0,25767.734246980108
17905,2017-09-09 14:00:00,25791.0,25778.059626324826
17906,2017-09-09 15:00:00,25822.0,25865.565921268786
17907,2017-09-09 16:00:00,25971.0,25922.575864944378
17908,2017-09-09 17:00:00,26240.0,26235.078906015726
17909,2017-09-09 18:00:00,26543.0,26583.75253699269
17910,2017-09-09 19:00:00,26504.0,26523.600610021134
17911,2017-09-09 20:00:00,26932.0,26952.399167517608
17912,2017-09-09 21:00:00,27090.0,27055.647045698362
17913,2017-09-09 22:00:00,26048.0,26056.205566222103
17914,2017-09-09 23:00:00,24511.0,24557.6948973397
17915,2017-09-10 00:00:00,22924.0,22895.154784530107
17916,2017-09-08 01:00:00,23060.0,23042.718098625264
17917,2017-09-08 02:00:00,21957.0,21945.86222901677
17918,2017-09-08 03:00:00,21340.0,21325.988780723063
17919,2017-09-08 04:00:00,21122.0,21134.704969073908
17920,2017-09-08 05:00:00,21516.0,21489.457354320013
17921,2017-09-08 06:00:00,23045.0,23045.56895366766
17922,2017-09-08 07:00:00,25760.0,25750.023912488512
17923,2017-09-08 08:00:00,27147.0,27161.44805691128
17924,2017-09-08 09:00:00,27945.0,27919.194090266396
17925,2017-09-08 10:00:00,28512.0,28517.312475237253
17926,2017-09-08 11:00:00,29052.0,29076.036617933256
17927,2017-09-08 12:00:00,29390.0,29409.29549907075
17928,2017-09-08 13:00:00,29683.0,29716.427953513452
17929,2017-09-08 14:00:00,30004.0,30049.616053884376
17930,2017-09-08 15:00:00,30119.0,30154.396882980585
17931,2017-09-08 16:00:00,30200.0,30243.820526083164
17932,2017-09-08 17:00:00,30399.0,30350.750913242955
17933,2017-09-08 18:00:00,30456.0,30468.893145577265
17934,2017-09-08 19:00:00,29851.0,29827.77256790589
17935,2017-09-08 20:00:00,29811.0,29841.89953177336
17936,2017-09-08 21:00:00,29599.0,29630.90379813407
17937,2017-09-08 22:00:00,28201.0,28155.776868443696
17938,2017-09-08 23:00:00,26306.0,26315.555524670213
17939,2017-09-09 00:00:00,24236.0,24271.08821182366
17940,2017-09-07 01:00:00,23499.0,23507.741338133088
17941,2017-09-07 02:00:00,22514.0,22506.554006444403
17942,2017-09-07 03:00:00,21950.0,21907.67799139203
17943,2017-09-07 04:00:00,21762.0,21785.027163265466
17944,2017-09-07 05:00:00,22184.0,22141.464130994253
17945,2017-09-07 06:00:00,23798.0,23807.791438480996
17946,2017-09-07 07:00:00,26697.0,26738.762690604595
17947,2017-09-07 08:00:00,28009.0,28000.911034437035
17948,2017-09-07 09:00:00,28641.0,28668.016509277884
17949,2017-09-07 10:00:00,29215.0,29244.981089691533
17950,2017-09-07 11:00:00,29835.0,29786.03410210624
17951,2017-09-07 12:00:00,30003.0,30044.493995567824
17952,2017-09-07 13:00:00,30183.0,30151.87799596499
17953,2017-09-07 14:00:00,30620.0,30598.26984269807
17954,2017-09-07 15:00:00,30869.0,30906.07746626409
17955,2017-09-07 16:00:00,31087.0,31105.65912137436
17956,2017-09-07 17:00:00,31489.0,31476.18579686068
17957,2017-09-07 18:00:00,31708.0,31666.787960508824
17958,2017-09-07 19:00:00,31187.0,31175.623270573484
17959,2017-09-07 20:00:00,31170.0,31216.633223619123
17960,2017-09-07 21:00:00,31259.0,31219.46160462994
17961,2017-09-07 22:00:00,29519.0,29553.613174724327
17962,2017-09-07 23:00:00,27041.0,27023.530133278007
17963,2017-09-08 00:00:00,24802.0,24817.456337675205
17964,2017-09-06 01:00:00,27161.0,27174.154351555328
17965,2017-09-06 02:00:00,25719.0,25701.558925233017
17966,2017-09-06 03:00:00,24970.0,24925.429307774444
17967,2017-09-06 04:00:00,24560.0,24524.881863857412
17968,2017-09-06 05:00:00,24879.0,24885.58487804614
17969,2017-09-06 06:00:00,26545.0,26589.885798542316
17970,2017-09-06 07:00:00,29528.0,29570.576808720154
17971,2017-09-06 08:00:00,31247.0,31208.347279006754
17972,2017-09-06 09:00:00,31977.0,32014.522889449858
17973,2017-09-06 10:00:00,32585.0,32558.380946389472
17974,2017-09-06 11:00:00,32814.0,32854.98711378489
17975,2017-09-06 12:00:00,32837.0,32862.849372873236
17976,2017-09-06 13:00:00,32691.0,32737.12638780955
17977,2017-09-06 14:00:00,32514.0,32508.172846036443
17978,2017-09-06 15:00:00,32146.0,32169.158533294292
17979,2017-09-06 16:00:00,31763.0,31786.52749042975
17980,2017-09-06 17:00:00,31634.0,31633.6171832129
17981,2017-09-06 18:00:00,31659.0,31706.451868974
17982,2017-09-06 19:00:00,31487.0,31461.36623248988
17983,2017-09-06 20:00:00,31662.0,31710.621402216224
17984,2017-09-06 21:00:00,31167.0,31198.21186303958
17985,2017-09-06 22:00:00,29519.0,29530.609720949255
17986,2017-09-06 23:00:00,27228.0,27185.558655298526
17987,2017-09-07 00:00:00,25086.0,25061.9362822573
17988,2017-09-05 01:00:00,24808.0,24842.12821862276
17989,2017-09-05 02:00:00,23746.0,23768.81536137417
17990,2017-09-05 03:00:00,23061.0,23107.269252612674
17991,2017-09-05 04:00:00,22798.0,22787.678726434497
17992,2017-09-05 05:00:00,23257.0,23296.44539478725
17993,2017-09-05 06:00:00,25133.0,25169.182604426318
17994,2017-09-05 07:00:00,28091.0,28137.613433639905
17995,2017-09-05 08:00:00,30062.0,30039.24503323315
17996,2017-09-05 09:00:00,31589.0,31588.453232427742
17997,2017-09-05 10:00:00,33191.0,33149.09633913342
17998,2017-09-05 11:00:00,34991.0,35000.09167834079
17999,2017-09-05 12:00:00,36617.0,36640.2322346515
18000,2017-09-05 13:00:00,38384.0,38357.801167421
18001,2017-09-05 14:00:00,40136.0,40102.96522817489
18002,2017-09-05 15:00:00,41605.0,41618.953068293355
18003,2017-09-05 16:00:00,42708.0,42697.31277542983
18004,2017-09-05 17:00:00,43260.0,43252.65642924428
18005,2017-09-05 18:00:00,42681.0,42678.11201591643
18006,2017-09-05 19:00:00,40792.0,40793.14743645948
18007,2017-09-05 20:00:00,39558.0,39527.55259771588
18008,2017-09-05 21:00:00,37894.0,37901.7737901241
18009,2017-09-05 22:00:00,35418.0,35374.909695076465
18010,2017-09-05 23:00:00,32195.0,32156.351066083753
18011,2017-09-06 00:00:00,29380.0,29401.152840726678
18012,2017-09-04 01:00:00,22358.0,22381.143446646573
18013,2017-09-04 02:00:00,21334.0,21310.63208365486
18014,2017-09-04 03:00:00,20527.0,20495.46962070256
18015,2017-09-04 04:00:00,20212.0,20167.39927369866
18016,2017-09-04 05:00:00,20170.0,20161.888613617255
18017,2017-09-04 06:00:00,20640.0,20640.90449959818
18018,2017-09-04 07:00:00,21084.0,21123.945923444553
18019,2017-09-04 08:00:00,21635.0,21585.245995802456
18020,2017-09-04 09:00:00,23164.0,23154.586123496887
18021,2017-09-04 10:00:00,24826.0,24817.928174255758
18022,2017-09-04 11:00:00,26259.0,26297.65539280398
18023,2017-09-04 12:00:00,27528.0,27497.603975733688
18024,2017-09-04 13:00:00,28511.0,28467.618742052196
18025,2017-09-04 14:00:00,29405.0,29393.161013120683
18026,2017-09-04 15:00:00,30254.0,30265.23174779828
18027,2017-09-04 16:00:00,31258.0,31293.814444389835
18028,2017-09-04 17:00:00,32336.0,32312.902257036043
18029,2017-09-04 18:00:00,33112.0,33087.13114664556
18030,2017-09-04 19:00:00,32821.0,32803.597666395566
18031,2017-09-04 20:00:00,32724.0,32685.823318806993
18032,2017-09-04 21:00:00,32964.0,33011.72152548255
18033,2017-09-04 22:00:00,31308.0,31312.061776732637
18034,2017-09-04 23:00:00,28914.0,28891.222320435623
18035,2017-09-05 00:00:00,26638.0,26624.173712841788
18036,2017-09-03 01:00:00,21929.0,21965.595612591133
18037,2017-09-03 02:00:00,21047.0,21064.372447099562
18038,2017-09-03 03:00:00,20493.0,20498.320581703832
18039,2017-09-03 04:00:00,20197.0,20219.48073766593
18040,2017-09-03 05:00:00,20149.0,20174.582308435834
18041,2017-09-03 06:00:00,20451.0,20420.42107743667
18042,2017-09-03 07:00:00,21018.0,20983.867953456618
18043,2017-09-03 08:00:00,21718.0,21764.66963860082
18044,2017-09-03 09:00:00,23221.0,23189.572576768547
18045,2017-09-03 10:00:00,24490.0,24486.476189818273
18046,2017-09-03 11:00:00,25406.0,25454.278071171604
18047,2017-09-03 12:00:00,25881.0,25872.72124987279
18048,2017-09-03 13:00:00,26173.0,26174.484902227665
18049,2017-09-03 14:00:00,26369.0,26398.836349641344
18050,2017-09-03 15:00:00,26528.0,26512.039345421068
18051,2017-09-03 16:00:00,26618.0,26611.103384232876
18052,2017-09-03 17:00:00,26946.0,26929.217333176523
18053,2017-09-03 18:00:00,27474.0,27452.739676558187
18054,2017-09-03 19:00:00,27571.0,27568.181809909693
18055,2017-09-03 20:00:00,27698.0,27722.58853562543
18056,2017-09-03 21:00:00,27996.0,28032.7288105748
18057,2017-09-03 22:00:00,27036.0,27033.011532941153
18058,2017-09-03 23:00:00,25572.0,25554.100365665887
18059,2017-09-04 00:00:00,23914.0,23955.159265047718
18060,2017-09-02 01:00:00,22550.0,22533.592581263467
18061,2017-09-02 02:00:00,21431.0,21458.500476398556
18062,2017-09-02 03:00:00,20774.0,20798.861945715755
18063,2017-09-02 04:00:00,20407.0,20361.97757714873
18064,2017-09-02 05:00:00,20337.0,20304.76394331951
18065,2017-09-02 06:00:00,20701.0,20708.284686640196
18066,2017-09-02 07:00:00,21345.0,21381.762734351585
18067,2017-09-02 08:00:00,22061.0,22070.399310710083
18068,2017-09-02 09:00:00,23607.0,23631.27100777645
18069,2017-09-02 10:00:00,24979.0,25002.441188869252
18070,2017-09-02 11:00:00,25795.0,25794.436636584793
18071,2017-09-02 12:00:00,26045.0,26051.080235205693
18072,2017-09-02 13:00:00,26059.0,26016.12815565599
18073,2017-09-02 14:00:00,25949.0,25991.773235899767
18074,2017-09-02 15:00:00,25833.0,25850.434620622807
18075,2017-09-02 16:00:00,25758.0,25723.44969209123
18076,2017-09-02 17:00:00,25898.0,25872.400557961337
18077,2017-09-02 18:00:00,26079.0,26029.465212428342
18078,2017-09-02 19:00:00,26293.0,26269.40077337242
18079,2017-09-02 20:00:00,26946.0,26927.662138964195
18080,2017-09-02 21:00:00,26976.0,26994.313947376075
18081,2017-09-02 22:00:00,26137.0,26134.665743209924
18082,2017-09-02 23:00:00,24771.0,24805.27785608387
18083,2017-09-03 00:00:00,23274.0,23232.67871119215
18084,2017-09-01 01:00:00,25851.0,25871.702178347838
18085,2017-09-01 02:00:00,24184.0,24221.489415329488
18086,2017-09-01 03:00:00,23130.0,23122.132708022116
18087,2017-09-01 04:00:00,22611.0,22589.873352899987
18088,2017-09-01 05:00:00,22668.0,22662.556715409715
18089,2017-09-01 06:00:00,23779.0,23807.884245187488
18090,2017-09-01 07:00:00,25650.0,25691.90413510211
18091,2017-09-01 08:00:00,27006.0,26962.558800809133
18092,2017-09-01 09:00:00,27924.0,27926.85187513457
18093,2017-09-01 10:00:00,28394.0,28407.971018001826
18094,2017-09-01 11:00:00,28768.0,28719.74760944951
18095,2017-09-01 12:00:00,29021.0,28989.124824183535
18096,2017-09-01 13:00:00,29241.0,29197.256158110613
18097,2017-09-01 14:00:00,29524.0,29503.03692299295
18098,2017-09-01 15:00:00,29622.0,29592.540496348647
18099,2017-09-01 16:00:00,29590.0,29588.68003028019
18100,2017-09-01 17:00:00,29523.0,29538.53414916738
18101,2017-09-01 18:00:00,29399.0,29433.221754715105
18102,2017-09-01 19:00:00,28844.0,28824.430904831315
18103,2017-09-01 20:00:00,28977.0,28932.040642554977
18104,2017-09-01 21:00:00,28959.0,28909.3848168979
18105,2017-09-01 22:00:00,27779.0,27813.45516745275
18106,2017-09-01 23:00:00,26034.0,26071.813551457548
18107,2017-09-02 00:00:00,24104.0,24064.099266023335
18108,2017-08-31 01:00:00,25413.0,25364.017591940483
18109,2017-08-31 02:00:00,24026.0,24056.0265491516
18110,2017-08-31 03:00:00,23276.0,23290.072805335392
18111,2017-08-31 04:00:00,22954.0,22959.614448530727
18112,2017-08-31 05:00:00,23284.0,23287.320297481663
18113,2017-08-31 06:00:00,24872.0,24899.375996776394
18114,2017-08-31 07:00:00,27295.0,27274.331439424655
18115,2017-08-31 08:00:00,28996.0,28984.911465004738
18116,2017-08-31 09:00:00,30523.0,30480.78511270059
18117,2017-08-31 10:00:00,32028.0,32034.612968907124
18118,2017-08-31 11:00:00,33587.0,33633.0811521301
18119,2017-08-31 12:00:00,34971.0,34949.38502137147
18120,2017-08-31 13:00:00,36320.0,36362.92497364352
18121,2017-08-31 14:00:00,37610.0,37632.92074002734
18122,2017-08-31 15:00:00,38430.0,38403.38795228975
18123,2017-08-31 16:00:00,38694.0,38710.28543563023
18124,2017-08-31 17:00:00,38684.0,38670.62339811416
18125,2017-08-31 18:00:00,38499.0,38461.23020208375
18126,2017-08-31 19:00:00,37181.0,37140.27217077815
18127,2017-08-31 20:00:00,36409.0,36360.72275084137
18128,2017-08-31 21:00:00,35904.0,35933.780848488466
18129,2017-08-31 22:00:00,33838.0,33876.48497600291
18130,2017-08-31 23:00:00,31008.0,31006.2538315836
18131,2017-09-01 00:00:00,28254.0,28255.99257567033
18132,2017-08-30 01:00:00,23669.0,23688.15862402855
18133,2017-08-30 02:00:00,22648.0,22668.090837257412
18134,2017-08-30 03:00:00,22071.0,22053.41277533677
18135,2017-08-30 04:00:00,21836.0,21801.91818597289
18136,2017-08-30 05:00:00,22252.0,22245.04172111862
18137,2017-08-30 06:00:00,23775.0,23794.701354448523
18138,2017-08-30 07:00:00,26200.0,26230.420819684696
18139,2017-08-30 08:00:00,27704.0,27662.91623296127
18140,2017-08-30 09:00:00,28764.0,28772.83144595137
18141,2017-08-30 10:00:00,29596.0,29551.40972493468
18142,2017-08-30 11:00:00,30336.0,30368.477975561404
18143,2017-08-30 12:00:00,31173.0,31189.680636763722
18144,2017-08-30 13:00:00,31867.0,31886.66257616343
18145,2017-08-30 14:00:00,32734.0,32760.17184264949
18146,2017-08-30 15:00:00,33419.0,33418.56423580683
18147,2017-08-30 16:00:00,34163.0,34142.889790627865
18148,2017-08-30 17:00:00,34907.0,34935.56640384227
18149,2017-08-30 18:00:00,35181.0,35208.736950119564
18150,2017-08-30 19:00:00,34452.0,34415.49432442988
18151,2017-08-30 20:00:00,33921.0,33961.27623245835
18152,2017-08-30 21:00:00,33998.0,33970.121292061966
18153,2017-08-30 22:00:00,32301.0,32281.645933972904
18154,2017-08-30 23:00:00,29681.0,29652.591636259902
18155,2017-08-31 00:00:00,27199.0,27245.559721081074
18156,2017-08-29 01:00:00,24440.0,24419.94613900355
18157,2017-08-29 02:00:00,23333.0,23380.140258797277
18158,2017-08-29 03:00:00,22681.0,22694.793872543232
18159,2017-08-29 04:00:00,22476.0,22443.65646439619
18160,2017-08-29 05:00:00,22945.0,22950.38427217571
18161,2017-08-29 06:00:00,24557.0,24595.22643118393
18162,2017-08-29 07:00:00,27307.0,27313.167478646028
